"PlantID","Genotype","Treatment","FW"
"1121KN001","Apex","control",117.5
"1121KN002","Apex","control",112.6
"1121KN003","Apex","control",117.2
"1121KN004","Apex","control",111
"1121KN005","Apex","control",74.4
"1121KN006","Apex","control",110.3
"1121KN007","Apex","control",113.9
"1121KN008","Apex","control",115.3
"1121KN009","Apex","control",99.3
"1121KN010","Apex","stress",57
"1121KN011","Apex","stress",55.4
"1121KN012","Apex","stress",60.8
"1121KN013","Apex","stress",59
"1121KN014","Apex","stress",57.2
"1121KN015","Apex","stress",62.4
"1121KN016","Apex","stress",61.1
"1121KN017","Apex","stress",56.4
"1121KN018","Apex","stress",61.3
"1121KN019","Isaria","control",108.2
"1121KN020","Isaria","control",93
"1121KN021","Isaria","control",110.5
"1121KN022","Isaria","control",109.4
"1121KN023","Isaria","control",99.9
"1121KN024","Isaria","control",111.1
"1121KN025","Isaria","control",110.7
"1121KN026","Isaria","control",89.1
"1121KN027","Isaria","control",87.6
"1121KN028","Isaria","stress",69.8
"1121KN029","Isaria","stress",73.4
"1121KN030","Isaria","stress",70.8
"1121KN031","Isaria","stress",59.9
"1121KN032","Isaria","stress",67.6
"1121KN033","Isaria","stress",74.4
"1121KN034","Isaria","stress",69.2
"1121KN035","Isaria","stress",72.7
"1121KN036","Isaria","stress",58.9
"1121KN037","Perun","control",96.8
"1121KN038","Perun","control",102
"1121KN039","Perun","control",79.1
"1121KN040","Perun","control",85.3
"1121KN041","Perun","control",94.3
"1121KN042","Perun","control",98.6
"1121KN043","Perun","control",97.8
"1121KN044","Perun","control",93.7
"1121KN045","Perun","control",93.1
"1121KN046","Perun","stress",53.3
"1121KN047","Perun","stress",46.2
"1121KN048","Perun","stress",48.7
"1121KN049","Perun","stress",37.5
"1121KN050","Perun","stress",62.9
"1121KN051","Perun","stress",48.1
"1121KN052","Perun","stress",52.6
"1121KN053","Perun","stress",53.8
"1121KN054","Perun","stress",51.6
"1121KN055","Sissy","control",102.4
"1121KN056","Sissy","control",97.7
"1121KN057","Sissy","control",108.8
"1121KN058","Sissy","control",99.4
"1121KN059","Sissy","control",76.7
"1121KN060","Sissy","control",80.6
"1121KN061","Sissy","control",106
"1121KN062","Sissy","control",106.8
"1121KN063","Sissy","control",101.4
"1121KN064","Sissy","stress",51.3
"1121KN065","Sissy","stress",53.1
"1121KN066","Sissy","stress",53.3
"1121KN067","Sissy","stress",53.2
"1121KN068","Sissy","stress",56.4
"1121KN069","Sissy","stress",48.3
"1121KN070","Sissy","stress",47.2
"1121KN071","Sissy","stress",58.1
"1121KN072","Sissy","stress",47.2
"1121KN073","Trumpf","control",120.8
"1121KN074","Trumpf","control",121.2
"1121KN075","Trumpf","control",116.7
"1121KN076","Trumpf","control",117
"1121KN077","Trumpf","control",85
"1121KN078","Trumpf","control",122.4
"1121KN079","Trumpf","control",119.4
"1121KN080","Trumpf","control",124.3
"1121KN081","Trumpf","control",128.3
"1121KN082","Trumpf","stress",66
"1121KN083","Trumpf","stress",65.9
"1121KN084","Trumpf","stress",67.6
"1121KN085","Trumpf","stress",62.3
"1121KN086","Trumpf","stress",75.4
"1121KN087","Trumpf","stress",65.6
"1121KN088","Trumpf","stress",67.2
"1121KN089","Trumpf","stress",70
"1121KN090","Trumpf","stress",66.8
"1121KN091","Franken","control",122.2
"1121KN092","Franken","control",127.7
"1121KN093","Franken","control",121.1
"1121KN094","Franken","control",134.5
"1121KN095","Franken","control",126.5
"1121KN096","Franken","control",138.6
"1121KN097","Franken","control",122
"1121KN098","Franken","control",108.6
"1121KN099","Franken","control",84.8
"1121KN100","Franken","stress",58
"1121KN101","Franken","stress",65.2
"1121KN102","Franken","stress",69.5
"1121KN103","Franken","stress",65.6
"1121KN104","Franken","stress",73.5
"1121KN105","Franken","stress",70.9
"1121KN106","Franken","stress",74.6
"1121KN107","Franken","stress",77.8
"1121KN108","Franken","stress",70.7
"1121KN109","Intensiv","control",88.2
"1121KN110","Intensiv","control",107.9
"1121KN111","Intensiv","control",78.4
"1121KN112","Intensiv","control",95
"1121KN113","Intensiv","control",101.3
"1121KN114","Intensiv","control",77
"1121KN115","Intensiv","control",73.8
"1121KN116","Intensiv","control",120.1
"1121KN117","Intensiv","control",120.5
"1121KN118","Intensiv","stress",74.7
"1121KN119","Intensiv","stress",73.1
"1121KN120","Intensiv","stress",54.7
"1121KN121","Intensiv","stress",70.4
"1121KN122","Intensiv","stress",69.2
"1121KN123","Intensiv","stress",70.3
"1121KN124","Intensiv","stress",74
"1121KN125","Intensiv","stress",76.4
"1121KN126","Intensiv","stress",72.1
"1121KN127","Bavaria","control",123.8
"1121KN128","Bavaria","control",126.6
"1121KN129","Bavaria","control",126.2
"1121KN130","Bavaria","control",62
"1121KN131","Bavaria","control",120.9
"1121KN132","Bavaria","control",125.8
"1121KN133","Bavaria","control",106.2
"1121KN134","Bavaria","control",80.2
"1121KN135","Bavaria","control",97.5
"1121KN136","Bavaria","stress",65.1
"1121KN137","Bavaria","stress",55.2
"1121KN138","Bavaria","stress",62.9
"1121KN139","Bavaria","stress",64.1
"1121KN140","Bavaria","stress",59.1
"1121KN141","Bavaria","stress",67
"1121KN142","Bavaria","stress",65.1
"1121KN143","Bavaria","stress",68
"1121KN144","Bavaria","stress",63
"1121KN145","BarkeCS","control",143.7
"1121KN146","BarkeCS","control",132.2
"1121KN147","BarkeCS","control",127.2
"1121KN148","BarkeCS","control",137.9
"1121KN149","BarkeCS","control",130.7
"1121KN150","BarkeCS","control",123.8
"1121KN151","BarkeCS","control",143.9
"1121KN152","BarkeCS","control",93.5
"1121KN153","BarkeCS","control",122.2
"1121KN154","BarkeCS","stress",68.8
"1121KN155","BarkeCS","stress",71.7
"1121KN156","BarkeCS","stress",73.1
"1121KN157","BarkeCS","stress",72.3
"1121KN158","BarkeCS","stress",78.9
"1121KN159","BarkeCS","stress",76.1
"1121KN160","BarkeCS","stress",74.3
"1121KN161","BarkeCS","stress",70.2
"1121KN162","BarkeCS","stress",73.9
"1121KN163","Beatrix","control",103.6
"1121KN164","Beatrix","control",119
"1121KN165","Beatrix","control",123.4
"1121KN166","Beatrix","control",116.3
"1121KN167","Beatrix","control",120.8
"1121KN168","Beatrix","control",88.5
"1121KN169","Beatrix","control",120.9
"1121KN170","Beatrix","control",92.8
"1121KN171","Beatrix","control",124.1
"1121KN172","Beatrix","stress",64.4
"1121KN173","Beatrix","stress",72
"1121KN174","Beatrix","stress",75.1
"1121KN175","Beatrix","stress",71.3
"1121KN176","Beatrix","stress",69.6
"1121KN177","Beatrix","stress",69.9
"1121KN178","Beatrix","stress",77
"1121KN179","Beatrix","stress",74.7
"1121KN180","Beatrix","stress",70.1
"1121KN181","Djamilia","control",115.3
"1121KN182","Djamilia","control",106.4
"1121KN183","Djamilia","control",110.5
"1121KN184","Djamilia","control",108.3
"1121KN185","Djamilia","control",117.2
"1121KN186","Djamilia","control",99.2
"1121KN187","Djamilia","control",74.4
"1121KN188","Djamilia","control",92
"1121KN189","Djamilia","control",107.4
"1121KN190","Djamilia","stress",67.1
"1121KN191","Djamilia","stress",66.4
"1121KN192","Djamilia","stress",64.8
"1121KN193","Djamilia","stress",70.1
"1121KN194","Djamilia","stress",62.3
"1121KN195","Djamilia","stress",65.2
"1121KN196","Djamilia","stress",64.3
"1121KN197","Djamilia","stress",67.6
"1121KN198","Djamilia","stress",59.7
"1121KN199","Eunova","control",90.5
"1121KN200","Eunova","control",91.7
"1121KN201","Eunova","control",91
"1121KN202","Eunova","control",75.9
"1121KN203","Eunova","control",93
"1121KN204","Eunova","control",95.3
"1121KN205","Eunova","control",85.5
"1121KN206","Eunova","control",89.5
"1121KN207","Eunova","control",103.1
"1121KN208","Eunova","stress",52.6
"1121KN209","Eunova","stress",59.2
"1121KN210","Eunova","stress",55.8
"1121KN211","Eunova","stress",49.3
"1121KN212","Eunova","stress",48.5
"1121KN213","Eunova","stress",45.3
"1121KN214","Eunova","stress",46.5
"1121KN215","Eunova","stress",49.2
"1121KN216","Eunova","stress",46.8
"1121KN217","Streif","control",127.3
"1121KN218","Streif","control",113.4
"1121KN219","Streif","control",109.6
"1121KN220","Streif","control",125.8
"1121KN221","Streif","control",131.1
"1121KN222","Streif","control",112.2
"1121KN223","Streif","control",131.3
"1121KN224","Streif","control",120.1
"1121KN225","Streif","control",123.6
"1121KN226","Streif","stress",59
"1121KN227","Streif","stress",65.2
"1121KN228","Streif","stress",71.2
"1121KN229","Streif","stress",72.9
"1121KN230","Streif","stress",76.4
"1121KN231","Streif","stress",77.2
"1121KN232","Streif","stress",71.9
"1121KN233","Streif","stress",73.1
"1121KN234","Streif","stress",72
"1121KN235","Ursa","control",118.5
"1121KN236","Ursa","control",110.6
"1121KN237","Ursa","control",101.8
"1121KN238","Ursa","control",74.1
"1121KN239","Ursa","control",98.7
"1121KN240","Ursa","control",105.4
"1121KN241","Ursa","control",93.7
"1121KN242","Ursa","control",113.1
"1121KN243","Ursa","control",92
"1121KN244","Ursa","stress",75.2
"1121KN245","Ursa","stress",75.2
"1121KN246","Ursa","stress",61.2
"1121KN247","Ursa","stress",73.8
"1121KN248","Ursa","stress",70.9
"1121KN249","Ursa","stress",68.2
"1121KN250","Ursa","stress",72.7
"1121KN251","Ursa","stress",61.7
"1121KN252","Ursa","stress",62.6
"1121KN253","Victoriana","control",118.3
"1121KN254","Victoriana","control",119.5
"1121KN255","Victoriana","control",110.6
"1121KN256","Victoriana","control",110.2
"1121KN257","Victoriana","control",74.5
"1121KN258","Victoriana","control",85.6
"1121KN259","Victoriana","control",123.3
"1121KN260","Victoriana","control",134.1
"1121KN261","Victoriana","control",119.2
"1121KN262","Victoriana","stress",60.3
"1121KN263","Victoriana","stress",65.3
"1121KN264","Victoriana","stress",56.6
"1121KN265","Victoriana","stress",62.8
"1121KN266","Victoriana","stress",56.9
"1121KN267","Victoriana","stress",59.6
"1121KN268","Victoriana","stress",63.2
"1121KN269","Victoriana","stress",69
"1121KN270","Victoriana","stress",65.9
"1121KN271","Wiebke","control",108.8
"1121KN272","Wiebke","control",72.5
"1121KN273","Wiebke","control",121.4
"1121KN274","Wiebke","control",112.8
"1121KN275","Wiebke","control",110.9
"1121KN276","Wiebke","control",89.6
"1121KN277","Wiebke","control",67.3
"1121KN278","Wiebke","control",113.9
"1121KN279","Wiebke","control",84.9
"1121KN280","Wiebke","stress",55.6
"1121KN281","Wiebke","stress",56.7
"1121KN282","Wiebke","stress",56.7
"1121KN283","Wiebke","stress",57
"1121KN284","Wiebke","stress",55.8
"1121KN285","Wiebke","stress",57.3
"1121KN286","Wiebke","stress",61.2
"1121KN287","Wiebke","stress",54.5
"1121KN288","Wiebke","stress",55.6
"1121KN289","MorexDH","control",100.5
"1121KN290","MorexDH","control",102.6
"1121KN291","MorexDH","control",101.4
"1121KN292","MorexDH","control",116.4
"1121KN293","MorexDH","control",108.3
"1121KN294","MorexDH","control",104.4
"1121KN295","MorexDH","stress",50.3
"1121KN296","MorexDH","stress",49.9
"1121KN297","MorexDH","stress",51.9
"1121KN298","MorexDH","stress",44.3
"1121KN299","MorexDH","stress",42.8
"1121KN300","MorexDH","stress",52
"1121KN301","BarkeDH","control",136
"1121KN302","BarkeDH","control",127.3
"1121KN303","BarkeDH","control",118.1
"1121KN304","BarkeDH","control",140.4
"1121KN305","BarkeDH","control",99.5
"1121KN306","BarkeDH","control",141.5
"1121KN307","BarkeDH","stress",74
"1121KN308","BarkeDH","stress",72.9
"1121KN309","BarkeDH","stress",76.6
"1121KN310","BarkeDH","stress",77.9
"1121KN311","BarkeDH","stress",78.6
"1121KN312","BarkeDH","stress",76.2
"1130KN001","Apex","control",118.1
"1130KN002","Apex","control",125.8
"1130KN003","Apex","control",127.7
"1130KN004","Apex","control",129.3
"1130KN005","Apex","control",124.5
"1130KN006","Apex","control",126.1
"1130KN007","Apex","control",132.9
"1130KN008","Apex","control",126.6
"1130KN009","Apex","control",146.3
"1130KN010","Apex","stress",60.8
"1130KN011","Apex","stress",48.7
"1130KN012","Apex","stress",55
"1130KN013","Apex","stress",57.7
"1130KN014","Apex","stress",62.6
"1130KN015","Apex","stress",59.6
"1130KN016","Apex","stress",57.2
"1130KN017","Apex","stress",56.7
"1130KN018","Apex","stress",62.3
"1130KN019","Isaria","control",119
"1130KN020","Isaria","control",119.8
"1130KN021","Isaria","control",121
"1130KN022","Isaria","control",110.8
"1130KN023","Isaria","control",120.3
"1130KN024","Isaria","control",112.3
"1130KN025","Isaria","control",117.1
"1130KN026","Isaria","control",121.3
"1130KN027","Isaria","control",125.1
"1130KN028","Isaria","stress",69.3
"1130KN029","Isaria","stress",74.8
"1130KN030","Isaria","stress",74.2
"1130KN031","Isaria","stress",70.5
"1130KN032","Isaria","stress",72.3
"1130KN033","Isaria","stress",69.2
"1130KN034","Isaria","stress",70.6
"1130KN035","Isaria","stress",69.8
"1130KN036","Isaria","stress",69.8
"1130KN037","Perun","control",124
"1130KN038","Perun","control",130.7
"1130KN039","Perun","control",119.3
"1130KN040","Perun","control",62.8
"1130KN041","Perun","control",116.2
"1130KN042","Perun","control",124.7
"1130KN043","Perun","control",113.5
"1130KN044","Perun","control",121.6
"1130KN045","Perun","control",113.6
"1130KN046","Perun","stress",56.9
"1130KN047","Perun","stress",60.4
"1130KN048","Perun","stress",63.8
"1130KN049","Perun","stress",60
"1130KN050","Perun","stress",64.7
"1130KN051","Perun","stress",54.8
"1130KN052","Perun","stress",57.5
"1130KN053","Perun","stress",51.8
"1130KN054","Perun","stress",56.4
"1130KN055","Sissy","control",130.6
"1130KN056","Sissy","control",138.4
"1130KN057","Sissy","control",115.9
"1130KN058","Sissy","control",132.2
"1130KN059","Sissy","control",135.9
"1130KN060","Sissy","control",139.1
"1130KN061","Sissy","control",134.4
"1130KN062","Sissy","control",122.7
"1130KN063","Sissy","control",134.3
"1130KN064","Sissy","stress",70.4
"1130KN065","Sissy","stress",65.3
"1130KN066","Sissy","stress",65.7
"1130KN067","Sissy","stress",64.4
"1130KN068","Sissy","stress",66.4
"1130KN069","Sissy","stress",65.3
"1130KN070","Sissy","stress",67.4
"1130KN071","Sissy","stress",68.4
"1130KN072","Sissy","stress",66.3
"1130KN073","Trumpf","control",142.4
"1130KN074","Trumpf","control",130.6
"1130KN075","Trumpf","control",138.7
"1130KN076","Trumpf","control",106.3
"1130KN077","Trumpf","control",143.9
"1130KN078","Trumpf","control",133.6
"1130KN079","Trumpf","control",126.7
"1130KN080","Trumpf","control",141
"1130KN081","Trumpf","control",75.9
"1130KN082","Trumpf","stress",75.3
"1130KN083","Trumpf","stress",75.1
"1130KN084","Trumpf","stress",78.7
"1130KN085","Trumpf","stress",66.9
"1130KN086","Trumpf","stress",76.8
"1130KN087","Trumpf","stress",74.1
"1130KN088","Trumpf","stress",82.9
"1130KN089","Trumpf","stress",77.6
"1130KN090","Trumpf","stress",80
"1130KN091","Franken","control",136.5
"1130KN092","Franken","control",143.5
"1130KN093","Franken","control",101.4
"1130KN094","Franken","control",120.2
"1130KN095","Franken","control",122.6
"1130KN096","Franken","control",140.2
"1130KN097","Franken","control",103.7
"1130KN098","Franken","control",135.6
"1130KN099","Franken","control",106.9
"1130KN100","Franken","stress",67.1
"1130KN101","Franken","stress",71.7
"1130KN102","Franken","stress",36.7
"1130KN103","Franken","stress",70
"1130KN104","Franken","stress",78.6
"1130KN105","Franken","stress",71
"1130KN106","Franken","stress",80.5
"1130KN107","Franken","stress",78.7
"1130KN108","Franken","stress",70.5
"1130KN109","Intensiv","control",138.7
"1130KN110","Intensiv","control",142.4
"1130KN111","Intensiv","control",138.7
"1130KN112","Intensiv","control",135.4
"1130KN113","Intensiv","control",139.8
"1130KN114","Intensiv","control",135.4
"1130KN115","Intensiv","control",122.9
"1130KN116","Intensiv","control",143.3
"1130KN117","Intensiv","control",147.8
"1130KN118","Intensiv","stress",76.1
"1130KN119","Intensiv","stress",75.4
"1130KN120","Intensiv","stress",77.7
"1130KN121","Intensiv","stress",67.4
"1130KN122","Intensiv","stress",77.5
"1130KN123","Intensiv","stress",75.9
"1130KN124","Intensiv","stress",78.9
"1130KN125","Intensiv","stress",81.2
"1130KN126","Intensiv","stress",75.4
"1130KN127","Bavaria","control",135.7
"1130KN128","Bavaria","control",135.3
"1130KN129","Bavaria","control",131.8
"1130KN130","Bavaria","control",116.2
"1130KN131","Bavaria","control",138.2
"1130KN132","Bavaria","control",136.7
"1130KN133","Bavaria","control",97.2
"1130KN134","Bavaria","control",123.6
"1130KN135","Bavaria","control",116.8
"1130KN136","Bavaria","stress",61.6
"1130KN137","Bavaria","stress",64.3
"1130KN138","Bavaria","stress",63.7
"1130KN139","Bavaria","stress",63.8
"1130KN140","Bavaria","stress",65.8
"1130KN141","Bavaria","stress",62.9
"1130KN142","Bavaria","stress",64.3
"1130KN143","Bavaria","stress",63.4
"1130KN144","Bavaria","stress",64.8
"1130KN145","BarkeCS","control",161.3
"1130KN146","BarkeCS","control",152.4
"1130KN147","BarkeCS","control",145.1
"1130KN148","BarkeCS","control",150.2
"1130KN149","BarkeCS","control",142.8
"1130KN150","BarkeCS","control",150.7
"1130KN151","BarkeCS","control",142.4
"1130KN152","BarkeCS","control",148.8
"1130KN153","BarkeCS","control",147.4
"1130KN154","BarkeCS","stress",77.4
"1130KN155","BarkeCS","stress",82
"1130KN156","BarkeCS","stress",75.9
"1130KN157","BarkeCS","stress",79.7
"1130KN158","BarkeCS","stress",83.2
"1130KN159","BarkeCS","stress",81.4
"1130KN160","BarkeCS","stress",78.8
"1130KN161","BarkeCS","stress",79.2
