"PlantID","Genotype","Treatment","FW"
"1130KN162","BarkeCS","stress",81.5
"1130KN163","Beatrix","control",149.2
"1130KN164","Beatrix","control",100.5
"1130KN165","Beatrix","control",132.1
"1130KN166","Beatrix","control",146
"1130KN167","Beatrix","control",145.7
"1130KN168","Beatrix","control",147.7
"1130KN169","Beatrix","control",143.7
"1130KN170","Beatrix","control",141.7
"1130KN171","Beatrix","control",152.3
"1130KN172","Beatrix","stress",74
"1130KN173","Beatrix","stress",78.2
"1130KN174","Beatrix","stress",80.4
"1130KN175","Beatrix","stress",84.1
"1130KN176","Beatrix","stress",82
"1130KN177","Beatrix","stress",79.3
"1130KN178","Beatrix","stress",81.5
"1130KN179","Beatrix","stress",78.3
"1130KN180","Beatrix","stress",77.3
"1130KN181","Djamilia","control",132.3
"1130KN182","Djamilia","control",128.6
"1130KN183","Djamilia","control",137.1
"1130KN184","Djamilia","control",96.6
"1130KN185","Djamilia","control",125.1
"1130KN186","Djamilia","control",118.1
"1130KN187","Djamilia","control",124.8
"1130KN188","Djamilia","control",123.5
"1130KN189","Djamilia","control",124.6
"1130KN190","Djamilia","stress",63.8
"1130KN191","Djamilia","stress",63.1
"1130KN192","Djamilia","stress",67.2
"1130KN193","Djamilia","stress",64
"1130KN194","Djamilia","stress",63.5
"1130KN195","Djamilia","stress",63.2
"1130KN196","Djamilia","stress",62.8
"1130KN197","Djamilia","stress",62.6
"1130KN198","Djamilia","stress",60.9
"1130KN199","Eunova","control",121
"1130KN200","Eunova","control",111.9
"1130KN201","Eunova","control",97.7
"1130KN202","Eunova","control",120.6
"1130KN203","Eunova","control",112.2
"1130KN204","Eunova","control",101.9
"1130KN205","Eunova","control",114.4
"1130KN206","Eunova","control",114.3
"1130KN207","Eunova","control",118.8
"1130KN208","Eunova","stress",53.1
"1130KN209","Eunova","stress",53.6
"1130KN210","Eunova","stress",56.3
"1130KN211","Eunova","stress",54.9
"1130KN212","Eunova","stress",55.5
"1130KN213","Eunova","stress",58.9
"1130KN214","Eunova","stress",56.8
"1130KN215","Eunova","stress",58.3
"1130KN216","Eunova","stress",56.2
"1130KN217","Streif","control",145
"1130KN218","Streif","control",144
"1130KN219","Streif","control",145.8
"1130KN220","Streif","control",139
"1130KN221","Streif","control",133.7
"1130KN222","Streif","control",141.1
"1130KN223","Streif","control",147.5
"1130KN224","Streif","control",143
"1130KN225","Streif","control",138.9
"1130KN226","Streif","stress",75.5
"1130KN227","Streif","stress",75.9
"1130KN228","Streif","stress",77.9
"1130KN229","Streif","stress",76.7
"1130KN230","Streif","stress",79.4
"1130KN231","Streif","stress",76.7
"1130KN232","Streif","stress",77.2
"1130KN233","Streif","stress",81.1
"1130KN234","Streif","stress",77.1
"1130KN235","Ursa","control",118.1
"1130KN236","Ursa","control",122.9
"1130KN237","Ursa","control",115.7
"1130KN238","Ursa","control",114.2
"1130KN239","Ursa","control",116.9
"1130KN240","Ursa","control",126.6
"1130KN241","Ursa","control",119
"1130KN242","Ursa","control",117.8
"1130KN243","Ursa","control",123
"1130KN244","Ursa","stress",66.3
"1130KN245","Ursa","stress",70.4
"1130KN246","Ursa","stress",69
"1130KN247","Ursa","stress",65.2
"1130KN248","Ursa","stress",67.4
"1130KN249","Ursa","stress",68.5
"1130KN250","Ursa","stress",66.1
"1130KN251","Ursa","stress",66.8
"1130KN252","Ursa","stress",68
"1130KN253","Victoriana","control",118.1
"1130KN254","Victoriana","control",132.1
"1130KN255","Victoriana","control",132.3
"1130KN256","Victoriana","control",130.2
"1130KN257","Victoriana","control",130.4
"1130KN258","Victoriana","control",140.6
"1130KN259","Victoriana","control",138.3
"1130KN260","Victoriana","control",127.3
"1130KN261","Victoriana","control",128.3
"1130KN262","Victoriana","stress",79.7
"1130KN263","Victoriana","stress",80.8
"1130KN264","Victoriana","stress",79
"1130KN265","Victoriana","stress",81.2
"1130KN266","Victoriana","stress",78.6
"1130KN267","Victoriana","stress",77.8
"1130KN268","Victoriana","stress",77.5
"1130KN269","Victoriana","stress",80.4
"1130KN270","Victoriana","stress",77.2
"1130KN271","Wiebke","control",150.1
"1130KN272","Wiebke","control",138.5
"1130KN273","Wiebke","control",144
"1130KN274","Wiebke","control",143.1
"1130KN275","Wiebke","control",150.2
"1130KN276","Wiebke","control",141.1
"1130KN277","Wiebke","control",136.7
"1130KN278","Wiebke","control",137.1
"1130KN279","Wiebke","control",147.3
"1130KN280","Wiebke","stress",71.8
"1130KN281","Wiebke","stress",75.7
"1130KN282","Wiebke","stress",75.4
"1130KN283","Wiebke","stress",74.3
"1130KN284","Wiebke","stress",73.3
"1130KN285","Wiebke","stress",71.9
"1130KN286","Wiebke","stress",75.8
"1130KN287","Wiebke","stress",78.6
"1130KN288","Wiebke","stress",77.6
"1130KN289","MorexDH","control",138.3
"1130KN290","MorexDH","control",55.1
"1130KN291","MorexDH","control",137.5
"1130KN292","MorexDH","control",134.6
"1130KN293","MorexDH","control",130.5
"1130KN294","MorexDH","control",137.5
"1130KN295","MorexDH","stress",67
"1130KN296","MorexDH","stress",71
"1130KN297","MorexDH","stress",69.3
"1130KN298","MorexDH","stress",66.9
"1130KN299","MorexDH","stress",65.3
"1130KN300","MorexDH","stress",67.4
"1130KN301","BarkeDH","control",157
"1130KN302","BarkeDH","control",130
"1130KN303","BarkeDH","control",139.3
"1130KN304","BarkeDH","control",141.8
"1130KN305","BarkeDH","control",153.6
"1130KN306","BarkeDH","control",138.3
"1130KN307","BarkeDH","stress",75
"1130KN308","BarkeDH","stress",73.6
"1130KN309","BarkeDH","stress",81
"1130KN310","BarkeDH","stress",80.8
"1130KN311","BarkeDH","stress",78.7
"1130KN312","BarkeDH","stress",83.3
"1137KN001","Apex","control",94.64
"1137KN002","Apex","control",107.16
"1137KN003","Apex","control",99.31
"1137KN004","Apex","control",98.01
"1137KN005","Apex","control",112.08
"1137KN006","Apex","control",115.19
"1137KN007","Apex","control",119.32
"1137KN008","Apex","control",119.33
"1137KN009","Apex","control",91.22
"1137KN010","Apex","stress",73.85
"1137KN011","Apex","stress",73.51
"1137KN012","Apex","stress",67.11
"1137KN013","Apex","stress",67.19
"1137KN014","Apex","stress",73.42
"1137KN015","Apex","stress",72.03
"1137KN016","Apex","stress",64.25
"1137KN017","Apex","stress",73.02
"1137KN018","Apex","stress",70.84
"1137KN019","Isaria","control",127.52
"1137KN020","Isaria","control",123.83
"1137KN021","Isaria","control",123.42
"1137KN022","Isaria","control",119.3
"1137KN023","Isaria","control",120.31
"1137KN024","Isaria","control",126.44
"1137KN025","Isaria","control",105.41
"1137KN026","Isaria","control",121.02
"1137KN027","Isaria","control",122.94
"1137KN028","Isaria","stress",84.37
"1137KN029","Isaria","stress",83.96
"1137KN030","Isaria","stress",84.13
"1137KN031","Isaria","stress",83.99
"1137KN032","Isaria","stress",84.19
"1137KN033","Isaria","stress",81.95
"1137KN034","Isaria","stress",84.71
"1137KN035","Isaria","stress",82.85
"1137KN036","Isaria","stress",83.99
"1137KN037","Perun","control",91.99
"1137KN038","Perun","control",98.1
"1137KN039","Perun","control",116.66
"1137KN040","Perun","control",116.09
"1137KN041","Perun","control",121.94
"1137KN042","Perun","control",107.69
"1137KN043","Perun","control",111.02
"1137KN044","Perun","control",112.43
"1137KN045","Perun","control",106.27
"1137KN046","Perun","stress",68.66
"1137KN047","Perun","stress",68.43
"1137KN048","Perun","stress",67.07
"1137KN049","Perun","stress",69.07
"1137KN050","Perun","stress",71.05
"1137KN051","Perun","stress",64
"1137KN052","Perun","stress",66.59
"1137KN053","Perun","stress",65.51
"1137KN054","Perun","stress",65.04
"1137KN055","Sissy","control",111.24
"1137KN056","Sissy","control",123.44
"1137KN057","Sissy","control",113.19
"1137KN058","Sissy","control",116.3
"1137KN059","Sissy","control",126.05
"1137KN060","Sissy","control",129.01
"1137KN061","Sissy","control",
"1137KN062","Sissy","control",117.03
"1137KN063","Sissy","control",112.89
"1137KN064","Sissy","stress",78.56
"1137KN065","Sissy","stress",76.79
"1137KN066","Sissy","stress",78.67
"1137KN067","Sissy","stress",69.85
"1137KN068","Sissy","stress",67.48
"1137KN069","Sissy","stress",78.4
"1137KN070","Sissy","stress",80.64
"1137KN071","Sissy","stress",75.6
"1137KN072","Sissy","stress",84.22
"1137KN073","Trumpf","control",92.51
"1137KN074","Trumpf","control",128.28
"1137KN075","Trumpf","control",116.36
"1137KN076","Trumpf","control",125.22
"1137KN077","Trumpf","control",120.83
"1137KN078","Trumpf","control",116.23
"1137KN079","Trumpf","control",126.47
"1137KN080","Trumpf","control",120.4
"1137KN081","Trumpf","control",123.63
"1137KN082","Trumpf","stress",85.93
"1137KN083","Trumpf","stress",45.4
"1137KN084","Trumpf","stress",90.47
"1137KN085","Trumpf","stress",84.43
"1137KN086","Trumpf","stress",84.77
"1137KN087","Trumpf","stress",85.39
"1137KN088","Trumpf","stress",85.52
"1137KN089","Trumpf","stress",84.62
"1137KN090","Trumpf","stress",83.12
"1137KN091","Franken","control",110.53
"1137KN092","Franken","control",107.5
"1137KN093","Franken","control",114.39
"1137KN094","Franken","control",79.26
"1137KN095","Franken","control",114.19
"1137KN096","Franken","control",120.18
"1137KN097","Franken","control",98.15
"1137KN098","Franken","control",108.65
"1137KN099","Franken","control",111.86
"1137KN100","Franken","stress",80.92
"1137KN101","Franken","stress",75.9
"1137KN102","Franken","stress",80.72
"1137KN103","Franken","stress",77.79
"1137KN104","Franken","stress",71.08
"1137KN105","Franken","stress",81.18
"1137KN106","Franken","stress",72.4
"1137KN107","Franken","stress",73.59
"1137KN108","Franken","stress",81.56
"1137KN109","Intensiv","control",77.8
"1137KN110","Intensiv","control",113.51
"1137KN111","Intensiv","control",121.62
"1137KN112","Intensiv","control",119.68
"1137KN113","Intensiv","control",122.54
"1137KN114","Intensiv","control",112.85
"1137KN115","Intensiv","control",126.82
"1137KN116","Intensiv","control",116.07
"1137KN117","Intensiv","control",116.8
"1137KN118","Intensiv","stress",76.29
"1137KN119","Intensiv","stress",81.03
"1137KN120","Intensiv","stress",81.42
"1137KN121","Intensiv","stress",79.87
"1137KN122","Intensiv","stress",81.55
"1137KN123","Intensiv","stress",82.63
"1137KN124","Intensiv","stress",81.69
"1137KN125","Intensiv","stress",82.89
"1137KN126","Intensiv","stress",74.78
"1137KN127","Bavaria","control",112.54
"1137KN128","Bavaria","control",110.89
"1137KN129","Bavaria","control",115.61
"1137KN130","Bavaria","control",110.97
"1137KN131","Bavaria","control",92.82
"1137KN132","Bavaria","control",106.32
"1137KN133","Bavaria","control",117.82
"1137KN134","Bavaria","control",116.54
"1137KN135","Bavaria","control",122.96
"1137KN136","Bavaria","stress",77.39
"1137KN137","Bavaria","stress",71.68
"1137KN138","Bavaria","stress",75.79
"1137KN139","Bavaria","stress",75.02
"1137KN140","Bavaria","stress",75.69
"1137KN141","Bavaria","stress",76.83
"1137KN142","Bavaria","stress",75.56
"1137KN143","Bavaria","stress",74.29
"1137KN144","Bavaria","stress",74.14
"1137KN145","BarkeCS","control",130.54
"1137KN146","BarkeCS","control",124.07
"1137KN147","BarkeCS","control",131.88
"1137KN148","BarkeCS","control",127.3
"1137KN149","BarkeCS","control",129.49
"1137KN150","BarkeCS","control",119.43
"1137KN151","BarkeCS","control",128.89
"1137KN152","BarkeCS","control",115.93
"1137KN153","BarkeCS","control",133.33
"1137KN154","BarkeCS","stress",85.82
"1137KN155","BarkeCS","stress",85.24
"1137KN156","BarkeCS","stress",84.76
"1137KN157","BarkeCS","stress",83.66
"1137KN158","BarkeCS","stress",76.1
"1137KN159","BarkeCS","stress",83.61
"1137KN160","BarkeCS","stress",80.51
"1137KN161","BarkeCS","stress",82.28
"1137KN162","BarkeCS","stress",82.81
"1137KN163","Beatrix","control",120.45
"1137KN164","Beatrix","control",123.53
"1137KN165","Beatrix","control",120.73
"1137KN166","Beatrix","control",127.66
"1137KN167","Beatrix","control",112.2
"1137KN168","Beatrix","control",126.73
"1137KN169","Beatrix","control",117.52
"1137KN170","Beatrix","control",122.84
"1137KN171","Beatrix","control",126.7
"1137KN172","Beatrix","stress",85.49
"1137KN173","Beatrix","stress",87.15
"1137KN174","Beatrix","stress",87.14
"1137KN175","Beatrix","stress",90.23
"1137KN176","Beatrix","stress",87.63
"1137KN177","Beatrix","stress",84.86
"1137KN178","Beatrix","stress",84.05
"1137KN179","Beatrix","stress",85.47
"1137KN180","Beatrix","stress",88.29
"1137KN181","Djamilia","control",89.46
"1137KN182","Djamilia","control",98.13
"1137KN183","Djamilia","control",105.01
"1137KN184","Djamilia","control",101.31
"1137KN185","Djamilia","control",108.7
"1137KN186","Djamilia","control",107.96
"1137KN187","Djamilia","control",114.67
"1137KN188","Djamilia","control",105.39
"1137KN189","Djamilia","control",103.17
"1137KN190","Djamilia","stress",63.56
"1137KN191","Djamilia","stress",71.87
"1137KN192","Djamilia","stress",61.66
"1137KN193","Djamilia","stress",63.27
"1137KN194","Djamilia","stress",67.6
"1137KN195","Djamilia","stress",64.4
"1137KN196","Djamilia","stress",72.51
"1137KN197","Djamilia","stress",74.59
"1137KN198","Djamilia","stress",68.07
"1137KN199","Eunova","control",110.37
"1137KN200","Eunova","control",105.89
"1137KN201","Eunova","control",104.23
"1137KN202","Eunova","control",101.24
"1137KN203","Eunova","control",108.3
"1137KN204","Eunova","control",103.19
"1137KN205","Eunova","control",105.15
"1137KN206","Eunova","control",94.19
"1137KN207","Eunova","control",87.61
"1137KN208","Eunova","stress",62.67
"1137KN209","Eunova","stress",66.07
"1137KN210","Eunova","stress",62.09
"1137KN211","Eunova","stress",63.82
"1137KN212","Eunova","stress",62.87
"1137KN213","Eunova","stress",64.72
"1137KN214","Eunova","stress",65.52
"1137KN215","Eunova","stress",67.76
"1137KN216","Eunova","stress",61.68
"1137KN217","Streif","control",127.43
"1137KN218","Streif","control",104.1
"1137KN219","Streif","control",134.39
"1137KN220","Streif","control",125.68
"1137KN221","Streif","control",123.84
"1137KN222","Streif","control",128.04
"1137KN223","Streif","control",128.08
"1137KN224","Streif","control",124.03
"1137KN225","Streif","control",123.03
"1137KN226","Streif","stress",84.16
"1137KN227","Streif","stress",83.46
"1137KN228","Streif","stress",88.61
"1137KN229","Streif","stress",89.79
"1137KN230","Streif","stress",85.71
"1137KN231","Streif","stress",87.56
"1137KN232","Streif","stress",80.78
"1137KN233","Streif","stress",90.19
"1137KN234","Streif","stress",83.28
"1137KN235","Ursa","control",94.57
"1137KN236","Ursa","control",98.59
"1137KN237","Ursa","control",90.44
"1137KN238","Ursa","control",85.12
"1137KN239","Ursa","control",104.79
"1137KN240","Ursa","control",102.97
"1137KN241","Ursa","control",99.1
"1137KN242","Ursa","control",82.68
"1137KN243","Ursa","control",97.55
"1137KN244","Ursa","stress",70.59
"1137KN245","Ursa","stress",69.03
"1137KN246","Ursa","stress",74.63
"1137KN247","Ursa","stress",75.18
"1137KN248","Ursa","stress",72.71
"1137KN249","Ursa","stress",66.97
"1137KN250","Ursa","stress",74.1
"1137KN251","Ursa","stress",75.83
"1137KN252","Ursa","stress",73.14
"1137KN253","Victoriana","control",116.69
"1137KN254","Victoriana","control",128.77
"1137KN255","Victoriana","control",124.81
"1137KN256","Victoriana","control",124.67
"1137KN257","Victoriana","control",108.9
"1137KN258","Victoriana","control",113.99
"1137KN259","Victoriana","control",99.17
"1137KN260","Victoriana","control",111.13
"1137KN261","Victoriana","control",109.95
"1137KN262","Victoriana","stress",80.12
"1137KN263","Victoriana","stress",76.97
"1137KN264","Victoriana","stress",78.23
"1137KN265","Victoriana","stress",75.79
"1137KN266","Victoriana","stress",80.85
"1137KN267","Victoriana","stress",84.37
"1137KN268","Victoriana","stress",76.96
"1137KN269","Victoriana","stress",79.36
"1137KN270","Victoriana","stress",78.58
"1137KN271","Wiebke","control",117.63
"1137KN272","Wiebke","control",115.75
"1137KN273","Wiebke","control",117.59
"1137KN274","Wiebke","control",126.6
"1137KN275","Wiebke","control",121.86
"1137KN276","Wiebke","control",118.56
"1137KN277","Wiebke","control",98.51
"1137KN278","Wiebke","control",118.18
"1137KN279","Wiebke","control",120.59
"1137KN280","Wiebke","stress",79.46
"1137KN281","Wiebke","stress",78.87
"1137KN282","Wiebke","stress",81.85
"1137KN283","Wiebke","stress",82.99
"1137KN284","Wiebke","stress",65.43
"1137KN285","Wiebke","stress",76.76
"1137KN286","Wiebke","stress",80.05
"1137KN287","Wiebke","stress",83.88
"1137KN288","Wiebke","stress",76.17
"1137KN289","MorexDH","control",125.5
"1137KN290","MorexDH","control",122.86
"1137KN291","MorexDH","control",122.76
"1137KN292","MorexDH","control",115.1
"1137KN293","MorexDH","control",88.6
"1137KN294","MorexDH","control",117.87
"1137KN295","MorexDH","stress",72.69
"1137KN296","MorexDH","stress",83.52
"1137KN297","MorexDH","stress",77.93
"1137KN298","MorexDH","stress",74.85
"1137KN299","MorexDH","stress",74.59
"1137KN300","MorexDH","stress",73.42
"1137KN301","BarkeDH","control",120.55
"1137KN302","BarkeDH","control",128.14
"1137KN303","BarkeDH","control",125.26
"1137KN304","BarkeDH","control",129.17
"1137KN305","BarkeDH","control",103.07
"1137KN306","BarkeDH","control",109.27
"1137KN307","BarkeDH","stress",83.59
"1137KN308","BarkeDH","stress",78.4
"1137KN309","BarkeDH","stress",86.49
"1137KN310","BarkeDH","stress",84.54
"1137KN311","BarkeDH","stress",83.01
"1137KN312","BarkeDH","stress",72.94
